Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[32mcluster2    |[0m 2017-01-17 19:49:07,725 DEBUG [main-EventThread] master.OfflineCallback: rs={430c1f5923f76d1ca948f3c40d61a498 state=OFFLINE, ts=1484682547722, server=null}, server=cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,725 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={430c1f5923f76d1ca948f3c40d61a498 state=OFFLINE, ts=1484682547722, server=null}, server=cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,727 INFO  [MASTER_TABLE_OPERATIONS-cluster2:42021-0] master.AssignmentManager: cluster2,41916,1484682517717 unassigned znodes=1 of total=1
[32mcluster2    |[0m 2017-01-17 19:49:07,728 INFO  [MASTER_TABLE_OPERATIONS-cluster2:42021-0] master.RegionStates: Transition {430c1f5923f76d1ca948f3c40d61a498 state=OFFLINE, ts=1484682547722, server=null} to {430c1f5923f76d1ca948f3c40d61a498 state=PENDING_OPEN, ts=1484682547727, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:49:07,728 INFO  [PriorityRpcServer.handler=3,queue=0,port=41916] regionserver.HRegionServer: Open roger,,1484682547668.430c1f5923f76d1ca948f3c40d61a498.
[32mcluster2    |[0m 2017-01-17 19:49:07,732 DEBUG [RS_OPEN_REGION-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Transitioning 430c1f5923f76d1ca948f3c40d61a498 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[32mcluster2    |[0m 2017-01-17 19:49:07,733 DEBUG [MASTER_TABLE_OPERATIONS-cluster2:42021-0] master.AssignmentManager: Bulk assigning done for cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:49:07,739 DEBUG [RS_OPEN_REGION-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Transitioned node 430c1f5923f76d1ca948f3c40d61a498 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/SecurityAuth.audit <==
[36mcluster3    |[0m 2017-01-17 19:49:07,638 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[36mcluster3    |[0m 2017-01-17 19:49:07,638 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.5 port: 47226 with version info: version: "0.98.14-hadoop2" url: "git://buildbox/home/apurtell/src/hbase" revision: "4e4aabb93b52f1b0fef6b66edd06ec8923014dec" user: "apurtell" date: "Tue Aug 25 22:37:01 PDT 2015" src_checksum: "00fc92d840a39816e8f6155f5e81580a"
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.log <==
[36mcluster3    |[0m 2017-01-17 19:49:07,670 INFO  [FifoRpcScheduler.handler1-thread-13] master.HMaster: Client=root//172.19.0.5 create 'roger', {NAME => 'cf1', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'NONE', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}, {NAME => 'columns', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'NONE', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
[36mcluster3    |[0m 2017-01-17 19:49:07,671 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94f4b0000 type:create cxid:0x276aa zxid:0x43 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/roger Error:KeeperErrorCode = NoNode for /hbase/table-lock/roger
[36mcluster3    |[0m 2017-01-17 19:49:07,678 DEBUG [FifoRpcScheduler.handler1-thread-13] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/roger/write-master:362410000000000
[36mcluster3    |[0m 2017-01-17 19:49:07,687 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] handler.CreateTableHandler: Create table roger
[36mcluster3    |[0m 2017-01-17 19:49:07,696 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] util.FSTableDescriptors: Wrote descriptor into: file:/var/tmp/.tmp/data/default/roger/.tabledesc/.tableinfo.0000000001
[36mcluster3    |[0m 2017-01-17 19:49:07,699 INFO  [RegionOpenAndInitThread-roger-1] regionserver.HRegion: creating HRegion roger HTD == 'roger', {NAME => 'cf1', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'NONE', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}, {NAME => 'columns', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'NONE', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = file:/var/tmp/.tmp Table name == roger
[36mcluster3    |[0m 2017-01-17 19:49:07,708 DEBUG [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Instantiated roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,708 DEBUG [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Closing roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.: disabling compactions & flushes
[36mcluster3    |[0m 2017-01-17 19:49:07,708 DEBUG [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Updates disabled for region roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,708 INFO  [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Closed roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,712 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] catalog.MetaEditor: Added 1
[36mcluster3    |[0m 2017-01-17 19:49:07,712 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.AssignmentManager: Assigning 1 region(s) to cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,713 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] zookeeper.ZKAssign: master:36241-0x159adf94f4b0000, quorum=localhost:18262, baseZNode=/hbase Async create of unassigned node 7c42436e884b40a75ea848f0fbb3975a with OFFLINE state
[36mcluster3    |[0m 2017-01-17 19:49:07,716 DEBUG [main-EventThread] master.OfflineCallback: rs={7c42436e884b40a75ea848f0fbb3975a state=OFFLINE, ts=1484682547712, server=null}, server=cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,717 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={7c42436e884b40a75ea848f0fbb3975a state=OFFLINE, ts=1484682547712, server=null}, server=cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,718 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.AssignmentManager: cluster3,42333,1484682515998 unassigned znodes=1 of total=1
[36mcluster3    |[0m 2017-01-17 19:49:07,718 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.RegionStates: Transition {7c42436e884b40a75ea848f0fbb3975a state=OFFLINE, ts=1484682547713, server=null} to {7c42436e884b40a75ea848f0fbb3975a state=PENDING_OPEN, ts=1484682547718, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:07,719 INFO  [PriorityRpcServer.handler=0,queue=0,port=42333] regionserver.HRegionServer: Open roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,721 DEBUG [RS_OPEN_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioning 7c42436e884b40a75ea848f0fbb3975a from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 2017-01-17 19:49:07,721 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] master.AssignmentManager: Bulk assigning done for cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,728 DEBUG [RS_OPEN_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioned node 7c42436e884b40a75ea848f0fbb3975a from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 2017-01-17 19:49:07,729 DEBUG [RS_OPEN_REGION-cluster3:42333-0] regionserver.HRegion: Opening region: {ENCODED => 7c42436e884b40a75ea848f0fbb3975a, NAME => 'roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.', STARTKEY => '', ENDKEY => ''}
[36mcluster3    |[0m 2017-01-17 19:49:07,729 INFO  [RS_OPEN_REGION-cluster3:42333-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor roger
[36mcluster3    |[0m 2017-01-17 19:49:07,729 INFO  [RS_OPEN_REGION-cluster3:42333-0] coprocessor.CoprocessorHost: System coprocessor pt.uminho.haslab.smcoprocessors.SmpcCoprocessor was loaded successfully with priority (536870911).
[36mcluster3    |[0m 2017-01-17 19:49:07,729 DEBUG [RS_OPEN_REGION-cluster3:42333-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table roger 7c42436e884b40a75ea848f0fbb3975a
[36mcluster3    |[0m 2017-01-17 19:49:07,729 DEBUG [RS_OPEN_REGION-cluster3:42333-0] regionserver.HRegion: Instantiated roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,730 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/roger/write-master:362410000000000
[36mcluster3    |[0m 2017-01-17 19:49:07,730 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] handler.CreateTableHandler: failed. null
[36mcluster3    |[0m 2017-01-17 19:49:07,731 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster3,42333,1484682515998, region=7c42436e884b40a75ea848f0fbb3975a, current_state={7c42436e884b40a75ea848f0fbb3975a state=PENDING_OPEN, ts=1484682547718, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:07,731 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transition {7c42436e884b40a75ea848f0fbb3975a state=PENDING_OPEN, ts=1484682547718, server=cluster3,42333,1484682515998} to {7c42436e884b40a75ea848f0fbb3975a state=OPENING, ts=1484682547731, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:07,735 INFO  [StoreOpener-7c42436e884b40a75ea848f0fbb3975a-1] hfile.CacheConfig: Created cacheConfig for cf1: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[36mcluster3    |[0m 2017-01-17 19:49:07,736 INFO  [StoreOpener-7c42436e884b40a75ea848f0fbb3975a-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[36mcluster3    |[0m 2017-01-17 19:49:07,740 INFO  [StoreOpener-7c42436e884b40a75ea848f0fbb3975a-1] hfile.CacheConfig: Created cacheConfig for columns: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[36mcluster3    |[0m 2017-01-17 19:49:07,741 INFO  [StoreOpener-7c42436e884b40a75ea848f0fbb3975a-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[36mcluster3    |[0m 2017-01-17 19:49:07,743 DEBUG [RS_OPEN_REGION-cluster3:42333-0] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/default/roger/7c42436e884b40a75ea848f0fbb3975a
[36mcluster3    |[0m 2017-01-17 19:49:07,743 INFO  [RS_OPEN_REGION-cluster3:42333-0] regionserver.HRegion: Onlined 7c42436e884b40a75ea848f0fbb3975a; next sequenceid=1
[36mcluster3    |[0m 2017-01-17 19:49:07,743 DEBUG [RS_OPEN_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Attempting to retransition opening state of node 7c42436e884b40a75ea848f0fbb3975a
[36mcluster3    |[0m 2017-01-17 19:49:07,745 INFO  [PostOpenDeployTasks:7c42436e884b40a75ea848f0fbb3975a] regionserver.HRegionServer: Post open deploy tasks for region=roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,750 INFO  [PostOpenDeployTasks:7c42436e884b40a75ea848f0fbb3975a] catalog.MetaEditor: Updated row roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a. with server=cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,751 INFO  [PostOpenDeployTasks:7c42436e884b40a75ea848f0fbb3975a] regionserver.HRegionServer: Finished post open deploy task for roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a.
[36mcluster3    |[0m 2017-01-17 19:49:07,751 DEBUG [RS_OPEN_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioning 7c42436e884b40a75ea848f0fbb3975a from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[36mcluster3    |[0m 2017-01-17 19:49:07,754 DEBUG [RS_OPEN_REGION-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioned node 7c42436e884b40a75ea848f0fbb3975a from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[36mcluster3    |[0m 2017-01-17 19:49:07,754 DEBUG [RS_OPEN_REGION-cluster3:42333-0] handler.OpenRegionHandler: Transitioned 7c42436e884b40a75ea848f0fbb3975a to OPENED in zk on cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,754 DEBUG [RS_OPEN_REGION-cluster3:42333-0] handler.OpenRegionHandler: Opened roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a. on cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,755 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=cluster3,42333,1484682515998, region=7c42436e884b40a75ea848f0fbb3975a, current_state={7c42436e884b40a75ea848f0fbb3975a state=OPENING, ts=1484682547731, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:07,755 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transition {7c42436e884b40a75ea848f0fbb3975a state=OPENING, ts=1484682547731, server=cluster3,42333,1484682515998} to {7c42436e884b40a75ea848f0fbb3975a state=OPEN, ts=1484682547755, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:07,755 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 7c42436e884b40a75ea848f0fbb3975a from cluster3,42333,1484682515998; deleting unassigned node
[36mcluster3    |[0m 2017-01-17 19:49:07,757 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:36241-0x159adf94f4b0000, quorum=localhost:18262, baseZNode=/hbase Deleted unassigned node 7c42436e884b40a75ea848f0fbb3975a in expected state RS_ZK_REGION_OPENED
[36mcluster3    |[0m 2017-01-17 19:49:07,757 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Znode roger,,1484682547669.7c42436e884b40a75ea848f0fbb3975a. deleted, state: {7c42436e884b40a75ea848f0fbb3975a state=OPEN, ts=1484682547755, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:07,758 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Onlined 7c42436e884b40a75ea848f0fbb3975a on cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:07,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxnFactory: Accepted socket connection from /172.19.0.5:57960
[36mcluster3    |[0m 2017-01-17 19:49:07,843 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.ZooKeeperServer: Client attempting to establish new session at /172.19.0.5:57960
[36mcluster3    |[0m 2017-01-17 19:49:07,847 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94f4b0008 with negotiated timeout 40000 for client /172.19.0.5:57960
[36mcluster3    |[0m 2017-01-17 19:49:07,854 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x159adf94f4b0008
[36mcluster3    |[0m 2017-01-17 19:49:07,856 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxn: Closed socket connection for client /172.19.0.5:57960 which had sessionid 0x159adf94f4b0008
[36mcluster3    |[0m 2017-01-17 19:49:08,440 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxn: caught end of stream exception
[36mcluster3    |[0m EndOfStreamException: Unable to read additional data from client sessionid 0x159adf94f4b0006, likely client has closed socket
[36mcluster3    |[0m 	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
[36mcluster3    |[0m 	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
[36mcluster3    |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mcluster3    |[0m 2017-01-17 19:49:08,442 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxn: Closed socket connection for client /172.19.0.5:57936 which had sessionid 0x159adf94f4b0006
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.out <==
[36mcluster3    |[0m table name is roger
[36mcluster3    |[0m RequestID 1
[36mcluster3    |[0m Next in SecureRegionScanner was issued 
[36mcluster3    |[0m Number of results is 11
[36mcluster3    |[0m Found protected value
[36mcluster3    |[0m qualifier is shareKey
[36mcluster3    |[0m Going to do search for rowID 0
[36mcluster3    |[0m Search with the protectedValue 1685781476737299124432762383843
[36mcluster3    |[0m Going to evaluate SearchValue 
[36mcluster3    |[0m Row id 0
[36mcluster3    |[0m First Value 978631347916654606052818457436
[36mcluster3    |[0m Second Value 1685781476737299124432762383843
[36mcluster3    |[0m Going to run protocol Equal
[36mcluster3    |[0m protocol executed
[36mcluster3    |[0m Player is targetPlayer false
[36mcluster3    |[0m Going to clean results 
[36mcluster3    |[0m Protocol result is false
[36mcluster3    |[0m After Search for match. HasMore: false; MatchFound: false
[36mcluster3    |[0m Next result is false
[36mcluster3    |[0m The filtered result found are: 
[33mcluster1    |[0m 2017-01-17 19:49:07,705 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] util.FSTableDescriptors: Wrote descriptor into: file:/var/tmp/.tmp/data/default/roger/.tabledesc/.tableinfo.0000000001
[33mcluster1    |[0m 2017-01-17 19:49:07,707 INFO  [RegionOpenAndInitThread-roger-1] regionserver.HRegion: creating HRegion roger HTD == 'roger', {NAME => 'cf1', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'NONE', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}, {NAME => 'columns', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'NONE', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = file:/var/tmp/.tmp Table name == roger
[33mcluster1    |[0m 2017-01-17 19:49:07,717 DEBUG [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Instantiated roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,717 DEBUG [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Closing roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.: disabling compactions & flushes
[33mcluster1    |[0m 2017-01-17 19:49:07,717 DEBUG [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Updates disabled for region roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,717 INFO  [RegionOpenAndInitThread-roger-1] regionserver.HRegion: Closed roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,721 INFO  [MASTER_TABLE_OPERATIONS-cluster1:37102-0] catalog.MetaEditor: Added 1
[33mcluster1    |[0m 2017-01-17 19:49:07,722 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] master.AssignmentManager: Assigning 1 region(s) to cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,722 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] zookeeper.ZKAssign: master:37102-0x159adf94fa40000, quorum=localhost:16262, baseZNode=/hbase Async create of unassigned node 74cf3bc1c04862d41c348505202c7ebc with OFFLINE state
[33mcluster1    |[0m 2017-01-17 19:49:07,725 DEBUG [main-EventThread] master.OfflineCallback: rs={74cf3bc1c04862d41c348505202c7ebc state=OFFLINE, ts=1484682547722, server=null}, server=cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,725 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={74cf3bc1c04862d41c348505202c7ebc state=OFFLINE, ts=1484682547722, server=null}, server=cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,728 INFO  [MASTER_TABLE_OPERATIONS-cluster1:37102-0] master.AssignmentManager: cluster1,38372,1484682516063 unassigned znodes=1 of total=1
[33mcluster1    |[0m 2017-01-17 19:49:07,728 INFO  [MASTER_TABLE_OPERATIONS-cluster1:37102-0] master.RegionStates: Transition {74cf3bc1c04862d41c348505202c7ebc state=OFFLINE, ts=1484682547722, server=null} to {74cf3bc1c04862d41c348505202c7ebc state=PENDING_OPEN, ts=1484682547728, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:07,729 INFO  [PriorityRpcServer.handler=3,queue=0,port=38372] regionserver.HRegionServer: Open roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,735 DEBUG [RS_OPEN_REGION-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioning 74cf3bc1c04862d41c348505202c7ebc from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[33mcluster1    |[0m 2017-01-17 19:49:07,736 DEBUG [MASTER_TABLE_OPERATIONS-cluster1:37102-0] master.AssignmentManager: Bulk assigning done for cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:49:07,738 DEBUG [RS_OPEN_REGION-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioned node 74cf3bc1c04862d41c348505202c7ebc from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[33mcluster1    |[0m 2017-01-17 19:49:07,738 DEBUG [RS_OPEN_REGION-cluster1:38372-0] regionserver.HRegion: Opening region: {ENCODED => 74cf3bc1c04862d41c348505202c7ebc, NAME => 'roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.', STARTKEY => '', ENDKEY => ''}
[33mcluster1    |[0m 2017-01-17 19:49:07,738 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster1,38372,1484682516063, region=74cf3bc1c04862d41c348505202c7ebc, current_state={74cf3bc1c04862d41c348505202c7ebc state=PENDING_OPEN, ts=1484682547728, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:07,738 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transition {74cf3bc1c04862d41c348505202c7ebc state=PENDING_OPEN, ts=1484682547728, server=cluster1,38372,1484682516063} to {74cf3bc1c04862d41c348505202c7ebc state=OPENING, ts=1484682547738, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:49:07,739 INFO  [RS_OPEN_REGION-cluster1:38372-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor roger
[33mcluster1    |[0m 2017-01-17 19:49:07,739 INFO  [RS_OPEN_REGION-cluster1:38372-0] coprocessor.CoprocessorHost: System coprocessor pt.uminho.haslab.smcoprocessors.SmpcCoprocessor was loaded successfully with priority (536870911).
[33mcluster1    |[0m 2017-01-17 19:49:07,739 DEBUG [RS_OPEN_REGION-cluster1:38372-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table roger 74cf3bc1c04862d41c348505202c7ebc
[33mcluster1    |[0m 2017-01-17 19:49:07,739 DEBUG [RS_OPEN_REGION-cluster1:38372-0] regionserver.HRegion: Instantiated roger,,1484682547671.74cf3bc1c04862d41c348505202c7ebc.
[33mcluster1    |[0m 2017-01-17 19:49:07,744 INFO  [StoreOpener-74cf3bc1c04862d41c348505202c7ebc-1] hfile.CacheConfig: Created cacheConfig for cf1: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
